> ng run app:serve --host=0.0.0.0 --port=8100

[INFO] Development server running!
       
       Local: http://localhost:8100
       External: http://127.0.0.1:8100, http://85.214.24.229:8100
[ng] src/app/dashboard/temperature-analytics/temperature-analytics.component.ts(15,27): error TS2304: Cannot find name 'AngularFireDatabase'.
[ng] Date: 2018-12-23T14:12:03.978Z - Hash: 4a5a050b8bdf9c8efca0 - Time: 6079ms
[ng] 171 unchanged chunks
[ng] chunk {dashboard-dashboard-module} dashboard-dashboard-module.js, dashboard-dashboard-module.js.map (dashboard-dashboard-module) 1.03 MB  [rendered]
[ng] ℹ ｢wdm｣: Compiled successfully.
[ng] ℹ ｢wdm｣: Compiling...
[ng] Date: 2018-12-23T14:12:28.593Z - Hash: bfcb12f52cfad989f083 - Time: 5234ms
[ng] 171 unchanged chunks
[ng] chunk {dashboard-dashboard-module} dashboard-dashboard-module.js, dashboard-dashboard-module.js.map (dashboard-dashboard-module) 1.03 MB  [rendered]
[ng] ℹ ｢wdm｣: Compiled successfully.
[ng] ℹ ｢wdm｣: Compiling...
[ng] Date: 2018-12-23T14:13:08.581Z - Hash: f6caa3ed28ef9b8ff018 - Time: 5769ms
[ng] 171 unchanged chunks
[ng] chunk {dashboard-dashboard-module} dashboard-dashboard-module.js, dashboard-dashboard-module.js.map (dashboard-dashboard-module) 1.03 MB  [rendered]
[ng] ℹ ｢wdm｣: Compiled successfully.
[ng] ℹ ｢wdm｣: Compiling...
[ng] Date: 2018-12-23T14:21:41.369Z - Hash: 0cc6d7edc28c91b29ff2 - Time: 5249ms
[ng] 171 unchanged chunks
[ng] chunk {dashboard-dashboard-module} dashboard-dashboard-module.js, dashboard-dashboard-module.js.map (dashboard-dashboard-module) 1.03 MB  [rendered]
[ng] ℹ ｢wdm｣: Compiled successfully.
[ng] ℹ ｢wdm｣: Compiling...
[ng] Date: 2018-12-23T14:25:40.893Z - Hash: 07c6b397e7c508fed022 - Time: 9214ms
[ng] 171 unchanged chunks
[ng] chunk {dashboard-dashboard-module} dashboard-dashboard-module.js, dashboard-dashboard-module.js.map (dashboard-dashboard-module) 1.03 MB  [rendered]
[ng] ℹ ｢wdm｣: Compiled successfully.
[ng] ℹ ｢wdm｣: Compiling...
[ng] Date: 2018-12-23T14:26:56.212Z - Hash: 07c6b397e7c508fed022 - Time: 6260ms
[ng] 172 unchanged chunks
[ng] ℹ ｢wdm｣: Compiled successfully.
[ng] ℹ ｢wdm｣: Compiling...
[ng] Date: 2018-12-23T14:28:01.954Z - Hash: 0cbaff3b3458ae05a604 - Time: 6682ms
[ng] 171 unchanged chunks
[ng] chunk {dashboard-dashboard-module} dashboard-dashboard-module.js, dashboard-dashboard-module.js.map (dashboard-dashboard-module) 1.03 MB  [rendered]
[ng] ℹ ｢wdm｣: Compiled successfully.
[ng] ℹ ｢wdm｣: Compiling...
[ng] ERROR in src/app/dashboard/temperature-analytics/temperature-analytics.component.ts(28,11): error TS1005: ')' expected.
[ng] Date: 2018-12-23T14:32:44.092Z - Hash: c59ab8bbfee1ee5887b6 - Time: 5252ms
[ng] 171 unchanged chunks
[ng] chunk {dashboard-dashboard-module} dashboard-dashboard-module.js, dashboard-dashboard-module.js.map (dashboard-dashboard-module) 1.03 MB  [rendered]
[ng] ℹ ｢wdm｣: Compiled successfully.
[ng] ℹ ｢wdm｣: Compiling...
[ng] ERROR in src/app/dashboard/temperature-analytics/temperature-analytics.component.ts(29,11): error TS1005: ')' expected.
[ng] Date: 2018-12-23T14:35:25.723Z - Hash: d5da28855e9a94f5f213 - Time: 5151ms
[ng] 171 unchanged chunks
[ng] chunk {dashboard-dashboard-module} dashboard-dashboard-module.js, dashboard-dashboard-module.js.map (dashboard-dashboard-module) 1.03 MB  [rendered]
[ng] ℹ ｢wdm｣: Compiled successfully.
[ng] ℹ ｢wdm｣: Compiling...
[ng] ERROR in src/app/dashboard/temperature-analytics/temperature-analytics.component.ts(20,10): error TS2339: Property 'where' does not exist on type 'Reference'.
[ng] Date: 2018-12-23T14:36:46.221Z - Hash: d5da28855e9a94f5f213 - Time: 6424ms
[ng] 172 unchanged chunks
[ng] ℹ ｢wdm｣: Compiled successfully.
[ng] ℹ ｢wdm｣: Compiling...
[ng] ERROR in src/app/dashboard/temperature-analytics/temperature-analytics.component.ts(25,11): error TS1005: ';' expected.
[ng] Date: 2018-12-23T14:41:43.821Z - Hash: 098e11f915167371a48c - Time: 5026ms
[ng] 171 unchanged chunks
[ng] chunk {dashboard-dashboard-module} dashboard-dashboard-module.js, dashboard-dashboard-module.js.map (dashboard-dashboard-module) 1.03 MB  [rendered]
[ng] ℹ ｢wdm｣: Compiled successfully.
[ng] ℹ ｢wdm｣: Compiling...
[ng] ERROR in src/app/dashboard/temperature-analytics/temperature-analytics.component.ts(25,11): error TS1005: ';' expected.
[ng] Date: 2018-12-23T14:42:29.831Z - Hash: 2bff4033132ad93803e5 - Time: 4808ms
[ng] 171 unchanged chunks
[ng] chunk {dashboard-dashboard-module} dashboard-dashboard-module.js, dashboard-dashboard-module.js.map (dashboard-dashboard-module) 1.03 MB  [rendered]
[ng] ℹ ｢wdm｣: Compiled successfully.
[ng] ℹ ｢wdm｣: Compiling...
[ng] ERROR in src/app/dashboard/temperature-analytics/temperature-analytics.component.ts(25,11): error TS1005: ';' expected.
[ng] Date: 2018-12-23T14:42:42.976Z - Hash: 098e11f915167371a48c - Time: 4825ms
[ng] 171 unchanged chunks
[ng] chunk {dashboard-dashboard-module} dashboard-dashboard-module.js, dashboard-dashboard-module.js.map (dashboard-dashboard-module) 1.03 MB  [rendered]
[ng] ℹ ｢wdm｣: Compiled successfully.
[ng] ℹ ｢wdm｣: Compiling...
[ng] ERROR in src/app/dashboard/temperature-analytics/temperature-analytics.component.ts(22,10): error TS2339: Property 'valueChanges' does not exist on type 'Query'.
[ng] Date: 2018-12-23T14:43:01.456Z - Hash: 6d5ec25483e5d4ef3d66 - Time: 6699ms
[ng] 171 unchanged chunks
[ng] chunk {dashboard-dashboard-module} dashboard-dashboard-module.js, dashboard-dashboard-module.js.map (dashboard-dashboard-module) 1.03 MB  [rendered]
[ng] ℹ ｢wdm｣: Compiled successfully.
[ng] ℹ ｢wdm｣: Compiling...
[ng] Date: 2018-12-23T14:43:57.530Z - Hash: 7b93f001fb915054a407 - Time: 6582ms
[ng] 171 unchanged chunks
[ng] chunk {dashboard-dashboard-module} dashboard-dashboard-module.js, dashboard-dashboard-module.js.map (dashboard-dashboard-module) 1.03 MB  [rendered]
[ng] ℹ ｢wdm｣: Compiled successfully.
[ng] ℹ ｢wdm｣: Compiling...
[ng] Date: 2018-12-23T14:44:07.315Z - Hash: 7b93f001fb915054a407 - Time: 5786ms
[ng] 172 unchanged chunks
[ng] ℹ ｢wdm｣: Compiled successfully.
[ng] ℹ ｢wdm｣: Compiling...
[ng] Date: 2018-12-23T15:00:58.430Z - Hash: 9e12133a759d57dcd54a - Time: 6343ms
[ng] 171 unchanged chunks
[ng] chunk {dashboard-dashboard-module} dashboard-dashboard-module.js, dashboard-dashboard-module.js.map (dashboard-dashboard-module) 1.03 MB  [rendered]
[ng] ℹ ｢wdm｣: Compiled successfully.
[ng] ℹ ｢wdm｣: Compiling...
[ng] Date: 2018-12-23T15:01:50.371Z - Hash: d6dcb83d3a57cd0749e8 - Time: 6589ms
[ng] 171 unchanged chunks
[ng] chunk {dashboard-dashboard-module} dashboard-dashboard-module.js, dashboard-dashboard-module.js.map (dashboard-dashboard-module) 1.03 MB  [rendered]
[ng] ℹ ｢wdm｣: Compiled successfully.
[ng] ℹ ｢wdm｣: Compiling...
[ng] Date: 2018-12-23T15:03:37.103Z - Hash: 9e12133a759d57dcd54a - Time: 6733ms
[ng] 171 unchanged chunks
[ng] chunk {dashboard-dashboard-module} dashboard-dashboard-module.js, dashboard-dashboard-module.js.map (dashboard-dashboard-module) 1.03 MB  [rendered]
[ng] ℹ ｢wdm｣: Compiled successfully.
[ng] ℹ ｢wdm｣: Compiling...
[ng] Date: 2018-12-23T15:03:48.045Z - Hash: 9e12133a759d57dcd54a - Time: 6269ms
[ng] 172 unchanged chunks
[ng] ℹ ｢wdm｣: Compiled successfully.
[ng] ℹ ｢wdm｣: Compiling...
[ng] Date: 2018-12-23T15:04:40.267Z - Hash: 2bff4033132ad93803e5 - Time: 6213ms
[ng] 171 unchanged chunks
[ng] chunk {dashboard-dashboard-module} dashboard-dashboard-module.js, dashboard-dashboard-module.js.map (dashboard-dashboard-module) 1.03 MB  [rendered]
[ng] ℹ ｢wdm｣: Compiled successfully.
[ng] ℹ ｢wdm｣: Compiling...
[ng] Date: 2018-12-23T15:07:13.633Z - Hash: ac95275849f34e7af884 - Time: 6013ms
[ng] 171 unchanged chunks
[ng] chunk {dashboard-dashboard-module} dashboard-dashboard-module.js, dashboard-dashboard-module.js.map (dashboard-dashboard-module) 1.03 MB  [rendered]
[ng] ℹ ｢wdm｣: Compiled successfully.
[ng] ℹ ｢wdm｣: Compiling...
[ng] Date: 2018-12-23T15:08:00.063Z - Hash: 78cc8a533bed4106b203 - Time: 6048ms
[ng] 171 unchanged chunks
[ng] chunk {dashboard-dashboard-module} dashboard-dashboard-module.js, dashboard-dashboard-module.js.map (dashboard-dashboard-module) 1.03 MB  [rendered]
[ng] ℹ ｢wdm｣: Compiled successfully.
[ng] ℹ ｢wdm｣: Compiling...
[ng] Date: 2018-12-23T15:08:38.901Z - Hash: e2d465b3c71ad472273f - Time: 5891ms
[ng] 171 unchanged chunks
[ng] chunk {dashboard-dashboard-module} dashboard-dashboard-module.js, dashboard-dashboard-module.js.map (dashboard-dashboard-module) 1.03 MB  [rendered]
[ng] ℹ ｢wdm｣: Compiled successfully.
[ng] ℹ ｢wdm｣: Compiling...
[ng] Date: 2018-12-23T15:12:19.919Z - Hash: 0cbaff3b3458ae05a604 - Time: 6283ms
[ng] 171 unchanged chunks
[ng] chunk {dashboard-dashboard-module} dashboard-dashboard-module.js, dashboard-dashboard-module.js.map (dashboard-dashboard-module) 1.03 MB  [rendered]
[ng] ℹ ｢wdm｣: Compiled successfully.
[ng] ℹ ｢wdm｣: Compiling...
[ng] Date: 2018-12-23T15:12:43.396Z - Hash: 0cbaff3b3458ae05a604 - Time: 5322ms
[ng] 172 unchanged chunks
[ng] ℹ ｢wdm｣: Compiled successfully.
[ng] ℹ ｢wdm｣: Compiling...
[ng] Date: 2018-12-23T15:12:53.198Z - Hash: 0cbaff3b3458ae05a604 - Time: 5582ms
[ng] 172 unchanged chunks
[ng] ℹ ｢wdm｣: Compiled successfully.
[ng] ℹ ｢wdm｣: Compiling...
[ng] Date: 2018-12-23T15:19:19.988Z - Hash: 172f3ccf02c2a5a8b1cb - Time: 5392ms
[ng] 171 unchanged chunks
[ng] chunk {dashboard-dashboard-module} dashboard-dashboard-module.js, dashboard-dashboard-module.js.map (dashboard-dashboard-module) 1.03 MB  [rendered]
[ng] ℹ ｢wdm｣: Compiled successfully.
[ng] ℹ ｢wdm｣: Compiling...
[ng] Date: 2018-12-23T15:19:35.029Z - Hash: 172f3ccf02c2a5a8b1cb - Time: 5029ms
[ng] 172 unchanged chunks
[ng] ℹ ｢wdm｣: Compiled successfully.
